seed_id,label
8632,broken
11394,broken
17362,pure
9987,discolored
17226,silkcut
17100,broken
968,silkcut
4069,discolored
8505,pure
13346,silkcut
17158,discolored
7279,pure
3124,silkcut
4681,pure
8175,broken
3990,broken
15070,silkcut
15177,silkcut
8927,discolored
2088,silkcut
7019,broken
12206,pure
16923,pure
15475,discolored
269,silkcut
7911,broken
17134,silkcut
15624,discolored
12484,pure
5815,discolored
15138,pure
15020,silkcut
14815,pure
384,discolored
4797,broken
5241,broken
12021,broken
14664,broken
14083,pure
17003,silkcut
1172,pure
17619,pure
1077,silkcut
6376,broken
17120,broken
6692,broken
10678,silkcut
12597,broken
12705,pure
6944,discolored
8156,discolored
2747,silkcut
11973,broken
16060,pure
7344,silkcut
6709,pure
9653,discolored
7514,discolored
10870,discolored
4315,broken
1299,broken
11450,silkcut
2933,discolored
9801,broken
17167,broken
15641,silkcut
10403,broken
8412,pure
16403,discolored
16476,broken
4542,pure
7555,pure
3853,pure
16609,broken
12513,discolored
16057,discolored
14728,silkcut
14735,broken
14449,broken
4877,discolored
12792,pure
7231,broken
11888,broken
475,silkcut
16798,broken
3246,silkcut
15925,silkcut
13394,discolored
17372,silkcut
8561,pure
2484,silkcut
16984,broken
17041,broken
16444,silkcut
9773,broken
14027,silkcut
10048,silkcut
15156,broken
4896,discolored
4102,broken
8326,pure
13354,broken
13908,pure
8724,discolored
12220,pure
843,pure
12846,broken
5465,pure
8399,silkcut
4146,pure
4602,broken
7091,broken
8480,discolored
9059,broken
7258,discolored
5965,silkcut
1393,silkcut
13567,silkcut
2003,broken
4799,discolored
6844,broken
14677,pure
12468,discolored
9771,pure
15440,discolored
6511,broken
16630,discolored
17400,silkcut
15958,broken
15922,pure
10915,silkcut
1727,silkcut
12405,broken
11403,pure
11296,pure
9171,discolored
10159,silkcut
2666,broken
6956,discolored
10990,silkcut
7359,broken
7685,broken
8822,discolored
2309,broken
14905,pure
15702,broken
5136,discolored
11219,pure
440,silkcut
5010,silkcut
17415,broken
15428,discolored
17499,broken
2140,silkcut
1223,pure
443,pure
151,silkcut
3654,silkcut
7393,broken
11457,silkcut
10303,discolored
4417,silkcut
15204,broken
13600,pure
11861,pure
5794,broken
9058,silkcut
14688,pure
10506,silkcut
13339,silkcut
11540,pure
13259,broken
7661,broken
7830,silkcut
3068,broken
1944,silkcut
9378,discolored
12536,silkcut
17781,silkcut
12375,broken
15284,broken
5649,broken
4251,broken
4107,broken
14823,broken
536,discolored
16911,pure
5099,pure
1828,broken
2921,discolored
2447,silkcut
11284,pure
12673,broken
12166,pure
16958,pure
10400,silkcut
13188,silkcut
15327,discolored
17631,silkcut
17024,silkcut
6562,silkcut
889,pure
5374,discolored
10565,discolored
11157,discolored
16487,broken
10928,broken
16458,discolored
5029,pure
1890,broken
14091,discolored
10300,silkcut
9803,broken
364,silkcut
14285,discolored
7308,broken
9084,broken
15846,broken
1067,broken
17066,pure
6763,broken
9761,silkcut
12224,pure
5112,pure
7758,discolored
16159,discolored
2474,silkcut
7599,pure
12302,pure
8952,broken
3422,pure
9520,pure
17678,pure
13807,pure
7281,broken
11446,broken
10539,broken
16506,pure
17664,discolored
12636,pure
2095,broken
2126,discolored
8888,pure
598,silkcut
53,discolored
13388,silkcut
17689,discolored
4937,broken
13196,broken
10404,silkcut
10730,broken
16696,discolored
7138,discolored
15533,broken
4502,pure
13011,pure
11407,silkcut
12818,discolored
10235,broken
6442,pure
15626,silkcut
1226,pure
16416,silkcut
14393,pure
1913,silkcut
57,pure
15606,silkcut
6740,silkcut
12046,discolored
5337,silkcut
11182,discolored
13227,pure
11764,discolored
10923,discolored
17587,silkcut
14519,broken
13397,silkcut
13842,broken
6119,pure
5065,broken
16617,broken
4024,discolored
15094,silkcut
16003,broken
16260,discolored
5404,broken
17115,broken
17717,discolored
7957,pure
2061,pure
3268,silkcut
9551,broken
6138,silkcut
1681,discolored
115,silkcut
11955,discolored
9920,broken
2370,broken
1866,pure
10721,broken
5242,broken
3609,broken
11090,broken
8036,silkcut
2487,silkcut
10254,broken
12621,pure
12353,broken
1414,pure
12658,silkcut
6907,silkcut
17140,silkcut
15142,pure
16356,discolored
5742,broken
16418,broken
13074,broken
8763,silkcut
8719,discolored
2260,pure
16076,silkcut
7220,broken
8206,discolored
13515,broken
10435,silkcut
5869,discolored
12631,pure
9364,discolored
1401,pure
8366,broken
1937,pure
7379,broken
14137,silkcut
4853,broken
1381,broken
10410,broken
17042,silkcut
12680,pure
3380,broken
15502,pure
10921,silkcut
13611,pure
4559,broken
9422,pure
16268,pure
10955,broken
7904,pure
15834,discolored
4119,broken
10911,silkcut
2165,broken
6653,broken
8808,discolored
17653,pure
4158,silkcut
10068,discolored
1161,discolored
14872,silkcut
13374,broken
5372,discolored
12781,silkcut
17768,silkcut
14128,silkcut
9091,silkcut
2308,broken
2283,pure
10015,broken
9166,silkcut
6460,pure
1648,discolored
5956,pure
3030,discolored
4385,broken
5681,broken
5165,pure
13922,silkcut
6800,broken
9019,broken
8709,silkcut
5045,pure
17194,pure
12150,discolored
16806,discolored
2395,broken
17614,pure
13734,silkcut
10124,pure
3832,discolored
4905,discolored
2664,discolored
13655,discolored
15292,silkcut
10447,discolored
17091,pure
1341,broken
5658,discolored
5673,discolored
7823,silkcut
12940,discolored
16604,broken
6713,pure
7264,pure
2989,broken
1421,discolored
4748,pure
17697,discolored
14340,silkcut
11635,silkcut
1018,pure
6987,discolored
3595,discolored
1323,pure
11263,silkcut
3186,pure
5115,silkcut
2340,broken
4463,discolored
5106,pure
15261,pure
5886,broken
16373,pure
4347,silkcut
16051,pure
5708,silkcut
13593,pure
3065,pure
6458,pure
1028,silkcut
2393,pure
9002,silkcut
17189,broken
6902,pure
9524,pure
3400,discolored
16017,discolored
4454,pure
4628,broken
5975,discolored
14755,silkcut
16870,pure
13199,silkcut
1603,broken
5836,silkcut
15631,broken
15439,pure
12708,discolored
324,broken
12820,silkcut
16782,silkcut
12605,discolored
2943,broken
3036,discolored
9199,broken
13524,discolored
4584,pure
12062,silkcut
2645,broken
872,discolored
4206,broken
14743,silkcut
16695,broken
1670,broken
8964,pure
8408,discolored
506,discolored
16548,discolored
11102,silkcut
13846,discolored
13198,silkcut
14132,silkcut
5329,silkcut
1559,silkcut
4822,discolored
7148,silkcut
1203,pure
8459,silkcut
9967,discolored
8006,pure
4310,silkcut
14698,silkcut
10449,discolored
10060,pure
14555,silkcut
5839,silkcut
4653,broken
10933,discolored
5684,discolored
1167,broken
9740,pure
4649,silkcut
9890,silkcut
4958,broken
17386,silkcut
6035,discolored
2801,pure
2030,pure
16430,broken
13301,silkcut
13166,broken
14608,pure
17456,silkcut
15099,silkcut
6790,discolored
9812,silkcut
6085,silkcut
13023,silkcut
3488,discolored
989,pure
11112,discolored
12655,broken
5457,discolored
11667,pure
3948,discolored
6009,pure
10568,discolored
8634,broken
15900,pure
9151,discolored
14496,pure
11329,silkcut
1328,silkcut
3481,broken
2947,silkcut
14238,broken
8732,discolored
3560,silkcut
7809,silkcut
13223,pure
5315,discolored
5664,discolored
2361,broken
10372,pure
1056,pure
13221,silkcut
1258,silkcut
3123,pure
1826,broken
5316,pure
3108,discolored
7883,silkcut
15566,pure
5412,pure
15507,pure
6733,silkcut
7967,broken
14830,discolored
12610,silkcut
16297,silkcut
6302,broken
5818,pure
6146,broken
9852,discolored
8785,silkcut
12529,silkcut
9440,pure
2117,silkcut
15856,broken
6988,broken
12505,pure
4519,discolored
13051,broken
582,discolored
14441,pure
10910,broken
10227,pure
5706,discolored
4730,discolored
6607,silkcut
15106,pure
11782,broken
14907,silkcut
10524,silkcut
5773,silkcut
16307,silkcut
8980,pure
16823,discolored
16970,discolored
14309,silkcut
12283,pure
1916,pure
14112,broken
11891,broken
6017,pure
17408,pure
15046,pure
7811,broken
13784,broken
6461,silkcut
7300,discolored
4227,silkcut
10624,silkcut
9571,pure
14767,silkcut
12157,silkcut
2378,discolored
1196,broken
15760,silkcut
7913,pure
2838,silkcut
8645,silkcut
5104,discolored
8754,silkcut
3500,broken
8879,silkcut
12298,discolored
6532,discolored
13131,silkcut
5234,pure
9982,discolored
1788,silkcut
6012,discolored
5762,broken
1723,pure
10867,broken
11845,pure
699,discolored
14794,pure
4311,silkcut
14639,silkcut
7727,discolored
12562,discolored
249,pure
17548,pure
5929,silkcut
17232,discolored
17604,broken
1928,broken
10073,broken
16469,broken
7707,broken
10115,broken
10135,silkcut
15110,silkcut
